Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    CONTINUE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
    ClassAllocationExpression      shift and go to state 120
    QualifiedName                  shift and go to state 185
    ConditionalOrExpression        shift and go to state 131
    ShiftExpression                shift and go to state 147
    AssignmentExpression           shift and go to state 103
    NotJustName                    shift and go to state 150
    NewAllocationExpression        shift and go to state 133
    LogicalUnaryOperator           shift and go to state 145
    MethodCall                     shift and go to state 101
    LogicalUnaryExpression         shift and go to state 152
    UnaryExpression                shift and go to state 137
    Expression                     shift and go to state 134
    AdditiveExpression             shift and go to state 135
    ArrayAllocationExpression      shift and go to state 110
    ConditionalExpression          shift and go to state 136
    InclusiveOrExpression          shift and go to state 138
    MethodAccess                   shift and go to state 111
    PrimaryExpression              shift and go to state 127
    ExpressionStatements           shift and go to state 350
    ConditionalAndExpression       shift and go to state 90
    ForIncr                        shift and go to state 349
    RelationalExpression           shift and go to state 114
    PlainNewAllocationExpression   shift and go to state 115
    FieldAccess                    shift and go to state 154
    SpecialName                    shift and go to state 118

state 342

    (119) ForExpr -> Mark_quad SEMICOLON .

    OP_INC          reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    OP_DEC          reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    PLUS            reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    MINUS           reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    ~               reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    NOT             reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    IDENTIFIER      reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    THIS            reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    SUPER           reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    NULL            reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    LROUNPAREN      reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    INT_CONST       reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    FLOAT_CONST     reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    STRING          reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    CHAR_CONST      reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    BOOLEAN_CONST   reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    NEW             reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    BOOLEAN         reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    CHAR            reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    BYTE            reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    SHORT           reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    INT             reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    LONG            reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    FLOAT           reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    DOUBLE          reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)
    VOID            reduce using rule 119 (ForExpr -> Mark_quad SEMICOLON .)


state 343

    (118) ForExpr -> Mark_quad Expression . SEMICOLON

    SEMICOLON       shift and go to state 351


state 344

    (122) ExpressionStatements -> ExpressionStatements COMMA ExpressionStatement .

    COMMA           reduce using rule 122 (ExpressionStatements -> ExpressionStatements COMMA ExpressionStatement .)
    RROUNPAREN      reduce using rule 122 (ExpressionStatements -> ExpressionStatements COMMA ExpressionStatement .)
    SEMICOLON       reduce using rule 122 (ExpressionStatements -> ExpressionStatements COMMA ExpressionStatement .)


state 345

    (221) ConditionalExpression -> ConditionalOrExpression Mark_quad Ques Mark_quad Expression . Mark_quad Cln Mark_quad ConditionalExpression Mark_quad
    (96) Mark_quad -> .

    COLON           reduce using rule 96 (Mark_quad -> .)

    Mark_quad                      shift and go to state 352

state 346

    (109) IterationStatement -> Do Mark_quad Statement WHILE LROUNPAREN . Expression Mark_dowhile RROUNPAREN SEMICOLON
    (230) Expression -> . AssignmentExpression
    (224) AssignmentExpression -> . ConditionalExpression
    (225) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (220) ConditionalExpression -> . ConditionalOrExpression
    (221) ConditionalExpression -> . ConditionalOrExpression Mark_quad Ques Mark_quad Expression Mark_quad Cln Mark_quad ConditionalExpression Mark_quad
    (177) UnaryExpression -> . OP_INC UnaryExpression
    (178) UnaryExpression -> . OP_DEC UnaryExpression
    (179) UnaryExpression -> . LogicalUnaryExpression
    (180) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (218) ConditionalOrExpression -> . ConditionalAndExpression
    (219) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (181) LogicalUnaryExpression -> . PostfixExpression
    (182) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (185) ArithmeticUnaryOperator -> . PLUS
    (186) ArithmeticUnaryOperator -> . MINUS
    (216) ConditionalAndExpression -> . InclusiveOrExpression
    (217) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (173) PostfixExpression -> . PrimaryExpression
    (174) PostfixExpression -> . RealPostfixExpression
    (183) LogicalUnaryOperator -> . ~
    (184) LogicalUnaryOperator -> . NOT
    (214) InclusiveOrExpression -> . ExclusiveOrExpression
    (215) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (126) PrimaryExpression -> . QualifiedName
    (127) PrimaryExpression -> . NotJustName
    (175) RealPostfixExpression -> . PostfixExpression OP_INC
    (176) RealPostfixExpression -> . PostfixExpression OP_DEC
    (212) ExclusiveOrExpression -> . AndExpression
    (213) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (128) NotJustName -> . SpecialName
    (129) NotJustName -> . NewAllocationExpression
    (130) NotJustName -> . ComplexPrimary
    (210) AndExpression -> . EqualityExpression
    (211) AndExpression -> . AndExpression & EqualityExpression
    (151) SpecialName -> . THIS
    (152) SpecialName -> . SUPER
    (153) SpecialName -> . NULL
    (156) NewAllocationExpression -> . PlainNewAllocationExpression
    (157) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (131) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (132) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (207) EqualityExpression -> . RelationalExpression
    (208) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (209) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (158) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (159) PlainNewAllocationExpression -> . ClassAllocationExpression
    (160) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (161) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (162) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (133) ComplexPrimaryNoParenthesis -> . INT_CONST
    (134) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (135) ComplexPrimaryNoParenthesis -> . STRING
    (136) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (137) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (138) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (139) ComplexPrimaryNoParenthesis -> . FieldAccess
    (140) ComplexPrimaryNoParenthesis -> . MethodCall
    (202) RelationalExpression -> . ShiftExpression
    (203) RelationalExpression -> . RelationalExpression LESS ShiftExpression
    (204) RelationalExpression -> . RelationalExpression MORE ShiftExpression
    (205) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (206) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (165) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (166) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (167) ArrayAllocationExpression -> . NEW TypeName Dims
    (163) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (164) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (141) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (142) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (143) FieldAccess -> . NotJustName DOT IDENTIFIER
    (144) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (145) FieldAccess -> . QualifiedName DOT THIS
    (146) FieldAccess -> . QualifiedName DOT CLASS
    (147) FieldAccess -> . PrimitiveType DOT CLASS
    (148) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (149) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (198) ShiftExpression -> . AdditiveExpression
    (199) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (200) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (201) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (150) MethodAccess -> . QualifiedName
    (195) AdditiveExpression -> . MultiplicativeExpression
    (196) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (197) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (191) MultiplicativeExpression -> . CastExpression
    (192) MultiplicativeExpression -> . MultiplicativeExpression MULT CastExpression
    (193) MultiplicativeExpression -> . MultiplicativeExpression DIV CastExpression
    (194) MultiplicativeExpression -> . MultiplicativeExpression MOD CastExpression
    (187) CastExpression -> . UnaryExpression

    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 124
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    ~               shift and go to state 140
    NOT             shift and go to state 117
    IDENTIFIER      shift and go to state 22
    THIS            shift and go to state 89
    SUPER           shift and go to state 156
    NULL            shift and go to state 143
    LROUNPAREN      shift and go to state 92
    INT_CONST       shift and go to state 106
    FLOAT_CONST     shift and go to state 83
    STRING          shift and go to state 149
    CHAR_CONST      shift and go to state 139
    BOOLEAN_CONST   shift and go to state 155
    NEW             shift and go to state 125
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 40
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 43

    PostfixExpression              shift and go to state 112
    ComplexPrimary                 shift and go to state 119
    PrimaryExpression              shift and go to state 127
    PrimitiveType                  shift and go to state 183
    RealPostfixExpression          shift and go to state 95
    AndExpression                  shift and go to state 85
    ArrayAccess                    shift and go to state 108
    CastExpression                 shift and go to state 142
    EqualityExpression             shift and go to state 97
    LogicalUnaryOperator           shift and go to state 145
    ComplexPrimaryNoParenthesis    shift and go to state 99
    MultiplicativeExpression       shift and go to state 100
    ClassAllocationExpression      shift and go to state 120
    MethodCall                     shift and go to state 101
    ConditionalOrExpression        shift and go to state 131
    ShiftExpression                shift and go to state 147
    ArithmeticUnaryOperator        shift and go to state 96
    AssignmentExpression           shift and go to state 103
    NewAllocationExpression        shift and go to state 133
    NotJustName                    shift and go to state 150
    QualifiedName                  shift and go to state 185
    LogicalUnaryExpression         shift and go to state 152
    Expression                     shift and go to state 353
    AdditiveExpression             shift and go to state 135
    ArrayAllocationExpression      shift and go to state 110
    ConditionalExpression          shift and go to state 136
    UnaryExpression                shift and go to state 137
    InclusiveOrExpression          shift and go to state 138
    MethodAccess                   shift and go to state 111
    ExclusiveOrExpression          shift and go to state 113
    ConditionalAndExpression       shift and go to state 90
    RelationalExpression           shift and go to state 114
    PlainNewAllocationExpression   shift and go to state 115
    FieldAccess                    shift and go to state 154
    SpecialName                    shift and go to state 118

state 347

    (102) SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if . Statement
    (103) SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if . Statement ELSE Mark_else Statement
    (89) Statement -> . EmptyStatement Mark_quad
    (90) Statement -> . LabelStatement Mark_quad
    (91) Statement -> . ExpressionStatement SEMICOLON Mark_quad
    (92) Statement -> . JumpStatement Mark_quad
    (93) Statement -> . Block Mark_quad
    (94) Statement -> . IterationStatement Mark_quad
    (95) Statement -> . SelectionStatement Mark_quad
    (97) EmptyStatement -> . SEMICOLON
    (98) LabelStatement -> . IDENTIFIER COLON
    (99) LabelStatement -> . CASE ConstantExpression COLON
    (100) LabelStatement -> . DEFAULT COLON
    (101) ExpressionStatement -> . Expression
    (123) JumpStatement -> . BREAK SEMICOLON
    (124) JumpStatement -> . RETURN Expression SEMICOLON
    (125) JumpStatement -> . RETURN SEMICOLON
    (80) Block -> . Bl LocalVariableDeclarationsAndStatements Br
    (81) Block -> . Bl Br
    (107) IterationStatement -> . WHILE Mark_quad LROUNPAREN Expression RROUNPAREN Mark_while Statement
    (109) IterationStatement -> . Do Mark_quad Statement WHILE LROUNPAREN Expression Mark_dowhile RROUNPAREN SEMICOLON
    (112) IterationStatement -> . Fr LROUNPAREN ForInit ForExpr Mark_for ForIncr RROUNPAREN Mark_quad Statement
    (102) SelectionStatement -> . If LROUNPAREN Expression RROUNPAREN Mark_if Statement
    (103) SelectionStatement -> . If LROUNPAREN Expression RROUNPAREN Mark_if Statement ELSE Mark_else Statement
    (230) Expression -> . AssignmentExpression
    (82) Bl -> . LCURPAREN
    (110) Do -> . DO
    (113) Fr -> . FOR
    (104) If -> . IF
    (224) AssignmentExpression -> . ConditionalExpression
    (225) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (220) ConditionalExpression -> . ConditionalOrExpression
    (221) ConditionalExpression -> . ConditionalOrExpression Mark_quad Ques Mark_quad Expression Mark_quad Cln Mark_quad ConditionalExpression Mark_quad
    (177) UnaryExpression -> . OP_INC UnaryExpression
    (178) UnaryExpression -> . OP_DEC UnaryExpression
    (179) UnaryExpression -> . LogicalUnaryExpression
    (180) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (218) ConditionalOrExpression -> . ConditionalAndExpression
    (219) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (181) LogicalUnaryExpression -> . PostfixExpression
    (182) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (185) ArithmeticUnaryOperator -> . PLUS
    (186) ArithmeticUnaryOperator -> . MINUS
    (216) ConditionalAndExpression -> . InclusiveOrExpression
    (217) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (173) PostfixExpression -> . PrimaryExpression
    (174) PostfixExpression -> . RealPostfixExpression
    (183) LogicalUnaryOperator -> . ~
    (184) LogicalUnaryOperator -> . NOT
    (214) InclusiveOrExpression -> . ExclusiveOrExpression
    (215) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (126) PrimaryExpression -> . QualifiedName
    (127) PrimaryExpression -> . NotJustName
    (175) RealPostfixExpression -> . PostfixExpression OP_INC
    (176) RealPostfixExpression -> . PostfixExpression OP_DEC
    (212) ExclusiveOrExpression -> . AndExpression
    (213) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (128) NotJustName -> . SpecialName
    (129) NotJustName -> . NewAllocationExpression
    (130) NotJustName -> . ComplexPrimary
    (210) AndExpression -> . EqualityExpression
    (211) AndExpression -> . AndExpression & EqualityExpression
    (151) SpecialName -> . THIS
    (152) SpecialName -> . SUPER
    (153) SpecialName -> . NULL
    (156) NewAllocationExpression -> . PlainNewAllocationExpression
    (157) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (131) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (132) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (207) EqualityExpression -> . RelationalExpression
    (208) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (209) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (158) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (159) PlainNewAllocationExpression -> . ClassAllocationExpression
    (160) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (161) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (162) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (133) ComplexPrimaryNoParenthesis -> . INT_CONST
    (134) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (135) ComplexPrimaryNoParenthesis -> . STRING
    (136) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (137) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (138) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (139) ComplexPrimaryNoParenthesis -> . FieldAccess
    (140) ComplexPrimaryNoParenthesis -> . MethodCall
    (202) RelationalExpression -> . ShiftExpression
    (203) RelationalExpression -> . RelationalExpression LESS ShiftExpression
    (204) RelationalExpression -> . RelationalExpression MORE ShiftExpression
    (205) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (206) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (165) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (166) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (167) ArrayAllocationExpression -> . NEW TypeName Dims
    (163) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (164) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (141) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (142) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (143) FieldAccess -> . NotJustName DOT IDENTIFIER
    (144) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (145) FieldAccess -> . QualifiedName DOT THIS
    (146) FieldAccess -> . QualifiedName DOT CLASS
    (147) FieldAccess -> . PrimitiveType DOT CLASS
    (148) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (149) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (198) ShiftExpression -> . AdditiveExpression
    (199) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (200) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (201) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (150) MethodAccess -> . QualifiedName
    (195) AdditiveExpression -> . MultiplicativeExpression
    (196) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (197) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (191) MultiplicativeExpression -> . CastExpression
    (192) MultiplicativeExpression -> . MultiplicativeExpression MULT CastExpression
    (193) MultiplicativeExpression -> . MultiplicativeExpression DIV CastExpression
    (194) MultiplicativeExpression -> . MultiplicativeExpression MOD CastExpression
    (187) CastExpression -> . UnaryExpression

    SEMICOLON       shift and go to state 130
    IDENTIFIER      shift and go to state 132
    CASE            shift and go to state 128
    DEFAULT         shift and go to state 121
    BREAK           shift and go to state 98
    RETURN          shift and go to state 94
    WHILE           shift and go to state 123
    LCURPAREN       shift and go to state 58
    DO              shift and go to state 141
    FOR             shift and go to state 104
    IF              shift and go to state 153
    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 124
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    ~               shift and go to state 140
    NOT             shift and go to state 117
    THIS            shift and go to state 89
    SUPER           shift and go to state 156
    NULL            shift and go to state 143
    LROUNPAREN      shift and go to state 92
    INT_CONST       shift and go to state 106
    FLOAT_CONST     shift and go to state 83
    STRING          shift and go to state 149
    CHAR_CONST      shift and go to state 139
    BOOLEAN_CONST   shift and go to state 155
    NEW             shift and go to state 125
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 40
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 43

    PostfixExpression              shift and go to state 112
    LabelStatement                 shift and go to state 93
    ArithmeticUnaryOperator        shift and go to state 96
    AssignmentExpression           shift and go to state 103
    ExpressionStatement            shift and go to state 81
    JumpStatement                  shift and go to state 122
    RealPostfixExpression          shift and go to state 95
    Statement                      shift and go to state 354
    AndExpression                  shift and go to state 85
    MultiplicativeExpression       shift and go to state 100
    ArrayAccess                    shift and go to state 108
    CastExpression                 shift and go to state 142
    EqualityExpression             shift and go to state 97
    Do                             shift and go to state 144
    Fr                             shift and go to state 129
    ComplexPrimaryNoParenthesis    shift and go to state 99
    Bl                             shift and go to state 53
    ClassAllocationExpression      shift and go to state 120
    QualifiedName                  shift and go to state 185
    ShiftExpression                shift and go to state 147
    SelectionStatement             shift and go to state 102
    NotJustName                    shift and go to state 150
    ConditionalOrExpression        shift and go to state 131
    LogicalUnaryOperator           shift and go to state 145
    ComplexPrimary                 shift and go to state 119
    MethodCall                     shift and go to state 101
    PrimitiveType                  shift and go to state 183
    LogicalUnaryExpression         shift and go to state 152
    UnaryExpression                shift and go to state 137
    Expression                     shift and go to state 134
    Block                          shift and go to state 109
    AdditiveExpression             shift and go to state 135
    ArrayAllocationExpression      shift and go to state 110
    ConditionalExpression          shift and go to state 136
    InclusiveOrExpression          shift and go to state 138
    MethodAccess                   shift and go to state 111
    PrimaryExpression              shift and go to state 127
    ExclusiveOrExpression          shift and go to state 113
    ConditionalAndExpression       shift and go to state 90
    RelationalExpression           shift and go to state 114
    PlainNewAllocationExpression   shift and go to state 115
    NewAllocationExpression        shift and go to state 133
    FieldAccess                    shift and go to state 154
    EmptyStatement                 shift and go to state 91
    SpecialName                    shift and go to state 118
    IterationStatement             shift and go to state 157
    If                             shift and go to state 158

state 348

    (107) IterationStatement -> WHILE Mark_quad LROUNPAREN Expression RROUNPAREN Mark_while . Statement
    (89) Statement -> . EmptyStatement Mark_quad
    (90) Statement -> . LabelStatement Mark_quad
    (91) Statement -> . ExpressionStatement SEMICOLON Mark_quad
    (92) Statement -> . JumpStatement Mark_quad
    (93) Statement -> . Block Mark_quad
    (94) Statement -> . IterationStatement Mark_quad
    (95) Statement -> . SelectionStatement Mark_quad
    (97) EmptyStatement -> . SEMICOLON
    (98) LabelStatement -> . IDENTIFIER COLON
    (99) LabelStatement -> . CASE ConstantExpression COLON
    (100) LabelStatement -> . DEFAULT COLON
    (101) ExpressionStatement -> . Expression
    (123) JumpStatement -> . BREAK SEMICOLON
    (124) JumpStatement -> . RETURN Expression SEMICOLON
    (125) JumpStatement -> . RETURN SEMICOLON
    (80) Block -> . Bl LocalVariableDeclarationsAndStatements Br
    (81) Block -> . Bl Br
    (107) IterationStatement -> . WHILE Mark_quad LROUNPAREN Expression RROUNPAREN Mark_while Statement
    (109) IterationStatement -> . Do Mark_quad Statement WHILE LROUNPAREN Expression Mark_dowhile RROUNPAREN SEMICOLON
    (112) IterationStatement -> . Fr LROUNPAREN ForInit ForExpr Mark_for ForIncr RROUNPAREN Mark_quad Statement
    (102) SelectionStatement -> . If LROUNPAREN Expression RROUNPAREN Mark_if Statement
    (103) SelectionStatement -> . If LROUNPAREN Expression RROUNPAREN Mark_if Statement ELSE Mark_else Statement
    (230) Expression -> . AssignmentExpression
    (82) Bl -> . LCURPAREN
    (110) Do -> . DO
    (113) Fr -> . FOR
    (104) If -> . IF
    (224) AssignmentExpression -> . ConditionalExpression
    (225) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (220) ConditionalExpression -> . ConditionalOrExpression
    (221) ConditionalExpression -> . ConditionalOrExpression Mark_quad Ques Mark_quad Expression Mark_quad Cln Mark_quad ConditionalExpression Mark_quad
    (177) UnaryExpression -> . OP_INC UnaryExpression
    (178) UnaryExpression -> . OP_DEC UnaryExpression
    (179) UnaryExpression -> . LogicalUnaryExpression
    (180) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (218) ConditionalOrExpression -> . ConditionalAndExpression
    (219) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (181) LogicalUnaryExpression -> . PostfixExpression
    (182) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (185) ArithmeticUnaryOperator -> . PLUS
    (186) ArithmeticUnaryOperator -> . MINUS
    (216) ConditionalAndExpression -> . InclusiveOrExpression
    (217) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (173) PostfixExpression -> . PrimaryExpression
    (174) PostfixExpression -> . RealPostfixExpression
    (183) LogicalUnaryOperator -> . ~
    (184) LogicalUnaryOperator -> . NOT
    (214) InclusiveOrExpression -> . ExclusiveOrExpression
    (215) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (126) PrimaryExpression -> . QualifiedName
    (127) PrimaryExpression -> . NotJustName
    (175) RealPostfixExpression -> . PostfixExpression OP_INC
    (176) RealPostfixExpression -> . PostfixExpression OP_DEC
    (212) ExclusiveOrExpression -> . AndExpression
    (213) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (128) NotJustName -> . SpecialName
    (129) NotJustName -> . NewAllocationExpression
    (130) NotJustName -> . ComplexPrimary
    (210) AndExpression -> . EqualityExpression
    (211) AndExpression -> . AndExpression & EqualityExpression
    (151) SpecialName -> . THIS
    (152) SpecialName -> . SUPER
    (153) SpecialName -> . NULL
    (156) NewAllocationExpression -> . PlainNewAllocationExpression
    (157) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (131) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (132) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (207) EqualityExpression -> . RelationalExpression
    (208) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (209) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (158) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (159) PlainNewAllocationExpression -> . ClassAllocationExpression
    (160) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (161) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
